2026-04-25 11:48:49.614 [http-nio-0.0.0.0-8080-exec-7] DEBUG org.hibernate.SQL - select el1_0.emp_id,el1_0.password,el1_0.status from login el1_0 where el1_0.emp_id=?
2026-04-25 11:48:49.713 [http-nio-0.0.0.0-8080-exec-7] ERROR c.c.smo.config.DatabaseLoggingAspect - === SERVICE METHOD ERROR ===
2026-04-25 11:48:49.713 [http-nio-0.0.0.0-8080-exec-7] ERROR c.c.smo.config.DatabaseLoggingAspect - Service: AuthService
2026-04-25 11:48:49.714 [http-nio-0.0.0.0-8080-exec-7] ERROR c.c.smo.config.DatabaseLoggingAspect - Method: login
2026-04-25 11:48:49.714 [http-nio-0.0.0.0-8080-exec-7] ERROR c.c.smo.config.DatabaseLoggingAspect - Execution Time: 231 ms
2026-04-25 11:48:49.714 [http-nio-0.0.0.0-8080-exec-7] ERROR c.c.smo.config.DatabaseLoggingAspect - Exception: 401 UNAUTHORIZED "Invalid credentials"
2026-04-25 11:48:49.714 [http-nio-0.0.0.0-8080-exec-7] ERROR c.c.smo.config.DatabaseLoggingAspect - Stack Trace: 
org.springframework.web.server.ResponseStatusException: 401 UNAUTHORIZED "Invalid credentials"
	at com.cutm.smo.services.AuthService.lambda$login$0(AuthService.java:50)
2026-04-25 17:06:37.303 [http-nio-0.0.0.0-8080-exec-3] DEBUG org.hibernate.SQL - select r1_0.routing_id,r1_0.approval_status,r1_0.approved_at,r1_0.approved_by,r1_0.previous_routing_id,r1_0.product_id,r1_0.status,r1_0.version from routing r1_0
2026-04-25 17:06:37.341 [http-nio-0.0.0.0-8080-exec-2] DEBUG org.hibernate.SQL - select sv1_0.style_variant_id,sv1_0.button_id,sv1_0.color,sv1_0.consumption_per_shirt,sv1_0.gtg_id,sv1_0.no_of_shirts_target,sv1_0.size,sv1_0.sleeve_type,sv1_0.status,sv1_0.style_id,sv1_0.thread_id from style_variant sv1_0
2026-04-25 17:06:37.344 [http-nio-0.0.0.0-8080-exec-5] DEBUG org.hibernate.SQL - select sv1_0.style_variant_id,sv1_0.button_id,sv1_0.color,sv1_0.consumption_per_shirt,sv1_0.gtg_id,sv1_0.no_of_shirts_target,sv1_0.size,sv1_0.sleeve_type,sv1_0.status,sv1_0.style_id,sv1_0.thread_id from style_variant sv1_0
2026-04-25 17:06:37.350 [http-nio-0.0.0.0-8080-exec-8] DEBUG org.hibernate.SQL - select s1_0.style_id,s1_0.branding_label,s1_0.concept,s1_0.created_at,s1_0.description,s1_0.main_label,s1_0.pattern_image,s1_0.status,s1_0.style_no from style s1_0
2026-04-25 17:06:37.350 [http-nio-0.0.0.0-8080-exec-7] DEBUG org.hibernate.SQL - select b1_0.button_id,b1_0.button_code,b1_0.button_name,b1_0.status from buttons b1_0
2026-04-25 17:06:50.351 [http-nio-0.0.0.0-8080-exec-8] DEBUG org.hibernate.SQL - select el1_0.emp_id,el1_0.password,el1_0.status from login el1_0 where el1_0.emp_id=?
2026-04-25 17:06:50.391 [http-nio-0.0.0.0-8080-exec-8] DEBUG org.hibernate.SQL - select ei1_0.emp_id,ei1_0.aadhar_number,ei1_0.address,ei1_0.blood_group,ei1_0.dob,ei1_0.email,ei1_0.emergency_contact,ei1_0.emp_date,ei1_0.name,ei1_0.pan_card_number,ei1_0.phone,ei1_0.role_id,r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status,ei1_0.salary,ei1_0.status from employee ei1_0 join role r1_0 on r1_0.role_id=ei1_0.role_id where ei1_0.emp_id=?
2026-04-25 17:06:54.166 [http-nio-0.0.0.0-8080-exec-7] DEBUG org.hibernate.SQL - select ei1_0.emp_id,ei1_0.aadhar_number,ei1_0.address,ei1_0.blood_group,ei1_0.dob,ei1_0.email,ei1_0.emergency_contact,ei1_0.emp_date,ei1_0.name,ei1_0.pan_card_number,ei1_0.phone,ei1_0.role_id,r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status,ei1_0.salary,ei1_0.status from employee ei1_0 join role r1_0 on r1_0.role_id=ei1_0.role_id where ei1_0.emp_id=?
2026-04-25 17:06:54.188 [http-nio-0.0.0.0-8080-exec-7] DEBUG org.hibernate.SQL - select el1_0.emp_id,el1_0.password,el1_0.status from login el1_0 where el1_0.emp_id=?
2026-04-25 17:06:54.213 [http-nio-0.0.0.0-8080-exec-7] DEBUG org.hibernate.SQL - select r1_0.routing_id,r1_0.approval_status,r1_0.approved_at,r1_0.approved_by,r1_0.previous_routing_id,r1_0.product_id,r1_0.status,r1_0.version from routing r1_0 where r1_0.approval_status=? order by r1_0.routing_id desc
2026-04-25 17:06:54.255 [http-nio-0.0.0.0-8080-exec-7] DEBUG org.hibernate.SQL - select rs1_0.routing_step_id,rs1_0.operation_id,rs1_0.routing_id,rs1_0.stage_group from routingstep rs1_0 where rs1_0.routing_id=? order by rs1_0.routing_step_id
2026-04-25 17:06:54.302 [http-nio-0.0.0.0-8080-exec-7] DEBUG org.hibernate.SQL - select o1_0.operation_id,o1_0.description,o1_0.name,o1_0.operation_type,o1_0.sequence,o1_0.stage_group,o1_0.standard_time from operation o1_0 where o1_0.operation_id in (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)
2026-04-25 17:06:54.346 [http-nio-0.0.0.0-8080-exec-7] DEBUG org.hibernate.SQL - select rs1_0.routing_step_id,rs1_0.operation_id,rs1_0.routing_id,rs1_0.stage_group from routingstep rs1_0 where rs1_0.routing_id=? order by rs1_0.routing_step_id
2026-04-25 17:06:54.363 [http-nio-0.0.0.0-8080-exec-7] DEBUG org.hibernate.SQL - select o1_0.operation_id,o1_0.description,o1_0.name,o1_0.operation_type,o1_0.sequence,o1_0.stage_group,o1_0.standard_time from operation o1_0 where o1_0.operation_id in (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)
2026-04-25 17:06:54.384 [http-nio-0.0.0.0-8080-exec-7] DEBUG org.hibernate.SQL - select rs1_0.routing_step_id,rs1_0.operation_id,rs1_0.routing_id,rs1_0.stage_group from routingstep rs1_0 where rs1_0.routing_id=? order by rs1_0.routing_step_id
2026-04-25 17:06:54.396 [http-nio-0.0.0.0-8080-exec-7] DEBUG org.hibernate.SQL - select o1_0.operation_id,o1_0.description,o1_0.name,o1_0.operation_type,o1_0.sequence,o1_0.stage_group,o1_0.standard_time from operation o1_0 where o1_0.operation_id in (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)
2026-04-25 17:06:54.423 [http-nio-0.0.0.0-8080-exec-7] DEBUG org.hibernate.SQL - select rs1_0.routing_step_id,rs1_0.operation_id,rs1_0.routing_id,rs1_0.stage_group from routingstep rs1_0 where rs1_0.routing_id=? order by rs1_0.routing_step_id
2026-04-25 17:06:54.437 [http-nio-0.0.0.0-8080-exec-7] DEBUG org.hibernate.SQL - select o1_0.operation_id,o1_0.description,o1_0.name,o1_0.operation_type,o1_0.sequence,o1_0.stage_group,o1_0.standard_time from operation o1_0 where o1_0.operation_id in (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)
2026-04-25 17:07:17.183 [http-nio-0.0.0.0-8080-exec-1] DEBUG org.hibernate.SQL - select ei1_0.emp_id,ei1_0.aadhar_number,ei1_0.address,ei1_0.blood_group,ei1_0.dob,ei1_0.email,ei1_0.emergency_contact,ei1_0.emp_date,ei1_0.name,ei1_0.pan_card_number,ei1_0.phone,ei1_0.role_id,r1_0.role_id,r1_0.activities,r1_0.role_name,r1_0.status,ei1_0.salary,ei1_0.status from employee ei1_0 join role r1_0 on r1_0.role_id=ei1_0.role_id where ei1_0.emp_id=?
2026-04-25 17:07:17.192 [http-nio-0.0.0.0-8080-exec-1] DEBUG org.hibernate.SQL - select el1_0.emp_id,el1_0.password,el1_0.status from login el1_0 where el1_0.emp_id=?
2026-04-25 17:07:17.198 [http-nio-0.0.0.0-8080-exec-1] DEBUG org.hibernate.SQL - select r1_0.routing_id,r1_0.approval_status,r1_0.approved_at,r1_0.approved_by,r1_0.previous_routing_id,r1_0.product_id,r1_0.status,r1_0.version from routing r1_0 where r1_0.routing_id=?
2026-04-25 17:07:17.281 [http-nio-0.0.0.0-8080-exec-1] DEBUG org.hibernate.SQL - select rs1_0.routing_step_id,rs1_0.operation_id,rs1_0.routing_id,rs1_0.stage_group from routingstep rs1_0 where rs1_0.routing_id=? order by rs1_0.routing_step_id
2026-04-25 17:07:17.295 [http-nio-0.0.0.0-8080-exec-1] DEBUG org.hibernate.SQL - select o1_0.operation_id,o1_0.description,o1_0.name,o1_0.operation_type,o1_0.sequence,o1_0.stage_group,o1_0.standard_time from operation o1_0 where o1_0.operation_id in (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)
2026-04-25 17:07:17.338 [http-nio-0.0.0.0-8080-exec-1] DEBUG org.hibernate.SQL - select coalesce(max(r1_0.routing_id),0) from routing r1_0
2026-04-25 17:07:17.359 [http-nio-0.0.0.0-8080-exec-1] DEBUG org.hibernate.SQL - select r1_0.routing_id,r1_0.approval_status,r1_0.approved_at,r1_0.approved_by,r1_0.previous_routing_id,r1_0.product_id,r1_0.status,r1_0.version from routing r1_0 where r1_0.routing_id=?
2026-04-25 17:07:17.388 [http-nio-0.0.0.0-8080-exec-1] DEBUG org.hibernate.SQL - select coalesce(max(o1_0.operation_id),0) from operation o1_0
2026-04-25 17:07:17.399 [http-nio-0.0.0.0-8080-exec-1] DEBUG org.hibernate.SQL - select coalesce(max(rs1_0.routing_step_id),0) from routingstep rs1_0
2026-04-25 17:07:17.405 [http-nio-0.0.0.0-8080-exec-1] DEBUG org.hibernate.SQL - select o1_0.operation_id,o1_0.description,o1_0.name,o1_0.operation_type,o1_0.sequence,o1_0.stage_group,o1_0.standard_time from operation o1_0 where o1_0.operation_id=?
2026-04-25 17:07:17.411 [http-nio-0.0.0.0-8080-exec-1] DEBUG org.hibernate.SQL - select rs1_0.routing_step_id,rs1_0.operation_id,rs1_0.routing_id,rs1_0.stage_group from routingstep rs1_0 where rs1_0.routing_step_id=?
2026-04-25 17:07:17.414 [http-nio-0.0.0.0-8080-exec-1] DEBUG org.hibernate.SQL - select o1_0.operation_id,o1_0.description,o1_0.name,o1_0.operation_type,o1_0.sequence,o1_0.stage_group,o1_0.standard_time from operation o1_0 where o1_0.operation_id=?
2026-04-25 17:07:17.418 [http-nio-0.0.0.0-8080-exec-1] DEBUG org.hibernate.SQL - select rs1_0.routing_step_id,rs1_0.operation_id,rs1_0.routing_id,rs1_0.stage_group from routingstep rs1_0 where rs1_0.routing_step_id=?
2026-04-25 17:07:17.422 [http-nio-0.0.0.0-8080-exec-1] DEBUG org.hibernate.SQL - select o1_0.operation_id,o1_0.description,o1_0.name,o1_0.operation_type,o1_0.sequence,o1_0.stage_group,o1_0.standard_time from operation o1_0 where o1_0.operation_id=?
2026-04-25 17:07:17.426 [http-nio-0.0.0.0-8080-exec-1] DEBUG org.hibernate.SQL - select rs1_0.routing_step_id,rs1_0.operation_id,rs1_0.routing_id,rs1_0.stage_group from routingstep rs1_0 where rs1_0.routing_step_id=?
2026-04-25 17:07:17.429 [http-nio-0.0.0.0-8080-exec-1] DEBUG org.hibernate.SQL - select o1_0.operation_id,o1_0.description,o1_0.name,o1_0.operation_type,o1_0.sequence,o1_0.stage_group,o1_0.standard_time from operation o1_0 where o1_0.operation_id=?
2026-04-25 17:07:17.434 [http-nio-0.0.0.0-8080-exec-1] DEBUG org.hibernate.SQL - select rs1_0.routing_step_id,rs1_0.operation_id,rs1_0.routing_id,rs1_0.stage_group from routingstep rs1_0 where rs1_0.routing_step_id=?
2026-04-25 17:07:17.437 [http-nio-0.0.0.0-8080-exec-1] DEBUG org.hibernate.SQL - select o1_0.operation_id,o1_0.description,o1_0.name,o1_0.operation_type,o1_0.sequence,o1_0.stage_group,o1_0.standard_time from operation o1_0 where o1_0.operation_id=?
2026-04-25 17:07:17.442 [http-nio-0.0.0.0-8080-exec-1] DEBUG org.hibernate.SQL - select rs1_0.routing_step_id,rs1_0.operation_id,rs1_0.routing_id,rs1_0.stage_group from routingstep rs1_0 where rs1_0.routing_step_id=?
2026-04-25 17:07:17.445 [http-nio-0.0.0.0-8080-exec-1] DEBUG org.hibernate.SQL - select o1_0.operation_id,o1_0.description,o1_0.name,o1_0.operation_type,o1_0.sequence,o1_0.stage_group,o1_0.standard_time from operation o1_0 where o1_0.operation_id=?
2026-04-25 17:07:17.448 [http-nio-0.0.0.0-8080-exec-1] DEBUG org.hibernate.SQL - select rs1_0.routing_step_id,rs1_0.operation_id,rs1_0.routing_id,rs1_0.stage_group from routingstep rs1_0 where rs1_0.routing_step_id=?
2026-04-25 17:07:17.451 [http-nio-0.0.0.0-8080-exec-1] DEBUG org.hibernate.SQL - select o1_0.operation_id,o1_0.description,o1_0.name,o1_0.operation_type,o1_0.sequence,o1_0.stage_group,o1_0.standard_time from operation o1_0 where o1_0.operation_id=?
2026-04-25 17:07:17.454 [http-nio-0.0.0.0-8080-exec-1] DEBUG org.hibernate.SQL - select rs1_0.routing_step_id,rs1_0.operation_id,rs1_0.routing_id,rs1_0.stage_group from routingstep rs1_0 where rs1_0.routing_step_id=?
2026-04-25 17:07:17.459 [http-nio-0.0.0.0-8080-exec-1] DEBUG org.hibernate.SQL - select o1_0.operation_id,o1_0.description,o1_0.name,o1_0.operation_type,o1_0.sequence,o1_0.stage_group,o1_0.standard_time from operation o1_0 where o1_0.operation_id=?
2026-04-25 17:07:17.461 [http-nio-0.0.0.0-8080-exec-1] DEBUG org.hibernate.SQL - select rs1_0.routing_step_id,rs1_0.operation_id,rs1_0.routing_id,rs1_0.stage_group from routingstep rs1_0 where rs1_0.routing_step_id=?
2026-04-25 17:07:17.465 [http-nio-0.0.0.0-8080-exec-1] DEBUG org.hibernate.SQL - select o1_0.operation_id,o1_0.description,o1_0.name,o1_0.operation_type,o1_0.sequence,o1_0.stage_group,o1_0.standard_time from operation o1_0 where o1_0.operation_id=?
2026-04-25 17:07:17.469 [http-nio-0.0.0.0-8080-exec-1] DEBUG org.hibernate.SQL - select rs1_0.routing_step_id,rs1_0.operation_id,rs1_0.routing_id,rs1_0.stage_group from routingstep rs1_0 where rs1_0.routing_step_id=?
2026-04-25 17:07:17.473 [http-nio-0.0.0.0-8080-exec-1] DEBUG org.hibernate.SQL - select o1_0.operation_id,o1_0.description,o1_0.name,o1_0.operation_type,o1_0.sequence,o1_0.stage_group,o1_0.standard_time from operation o1_0 where o1_0.operation_id=?
2026-04-25 17:07:17.476 [http-nio-0.0.0.0-8080-exec-1] DEBUG org.hibernate.SQL - select rs1_0.routing_step_id,rs1_0.operation_id,rs1_0.routing_id,rs1_0.stage_group from routingstep rs1_0 where rs1_0.routing_step_id=?
2026-04-25 17:07:17.479 [http-nio-0.0.0.0-8080-exec-1] DEBUG org.hibernate.SQL - select o1_0.operation_id,o1_0.description,o1_0.name,o1_0.operation_type,o1_0.sequence,o1_0.stage_group,o1_0.standard_time from operation o1_0 where o1_0.operation_id=?
2026-04-25 17:07:17.483 [http-nio-0.0.0.0-8080-exec-1] DEBUG org.hibernate.SQL - select rs1_0.routing_step_id,rs1_0.operation_id,rs1_0.routing_id,rs1_0.stage_group from routingstep rs1_0 where rs1_0.routing_step_id=?
2026-04-25 17:07:17.486 [http-nio-0.0.0.0-8080-exec-1] DEBUG org.hibernate.SQL - select o1_0.operation_id,o1_0.description,o1_0.name,o1_0.operation_type,o1_0.sequence,o1_0.stage_group,o1_0.standard_time from operation o1_0 where o1_0.operation_id=?
2026-04-25 17:07:17.491 [http-nio-0.0.0.0-8080-exec-1] DEBUG org.hibernate.SQL - select rs1_0.routing_step_id,rs1_0.operation_id,rs1_0.routing_id,rs1_0.stage_group from routingstep rs1_0 where rs1_0.routing_step_id=?
2026-04-25 17:07:17.494 [http-nio-0.0.0.0-8080-exec-1] DEBUG org.hibernate.SQL - select o1_0.operation_id,o1_0.description,o1_0.name,o1_0.operation_type,o1_0.sequence,o1_0.stage_group,o1_0.standard_time from operation o1_0 where o1_0.operation_id=?
2026-04-25 17:07:17.498 [http-nio-0.0.0.0-8080-exec-1] DEBUG org.hibernate.SQL - select rs1_0.routing_step_id,rs1_0.operation_id,rs1_0.routing_id,rs1_0.stage_group from routingstep rs1_0 where rs1_0.routing_step_id=?
2026-04-25 17:07:17.501 [http-nio-0.0.0.0-8080-exec-1] DEBUG org.hibernate.SQL - select o1_0.operation_id,o1_0.description,o1_0.name,o1_0.operation_type,o1_0.sequence,o1_0.stage_group,o1_0.standard_time from operation o1_0 where o1_0.operation_id=?
2026-04-25 17:07:17.505 [http-nio-0.0.0.0-8080-exec-1] DEBUG org.hibernate.SQL - select rs1_0.routing_step_id,rs1_0.operation_id,rs1_0.routing_id,rs1_0.stage_group from routingstep rs1_0 where rs1_0.routing_step_id=?
2026-04-25 17:07:17.509 [http-nio-0.0.0.0-8080-exec-1] DEBUG org.hibernate.SQL - select o1_0.operation_id,o1_0.description,o1_0.name,o1_0.operation_type,o1_0.sequence,o1_0.stage_group,o1_0.standard_time from operation o1_0 where o1_0.operation_id=?
2026-04-25 17:07:17.513 [http-nio-0.0.0.0-8080-exec-1] DEBUG org.hibernate.SQL - select rs1_0.routing_step_id,rs1_0.operation_id,rs1_0.routing_id,rs1_0.stage_group from routingstep rs1_0 where rs1_0.routing_step_id=?
2026-04-25 17:07:17.522 [http-nio-0.0.0.0-8080-exec-1] DEBUG org.hibernate.SQL - select o1_0.operation_id,o1_0.description,o1_0.name,o1_0.operation_type,o1_0.sequence,o1_0.stage_group,o1_0.standard_time from operation o1_0 where o1_0.operation_id=?
2026-04-25 17:07:17.526 [http-nio-0.0.0.0-8080-exec-1] DEBUG org.hibernate.SQL - select rs1_0.routing_step_id,rs1_0.operation_id,rs1_0.routing_id,rs1_0.stage_group from routingstep rs1_0 where rs1_0.routing_step_id=?
2026-04-25 17:07:17.530 [http-nio-0.0.0.0-8080-exec-1] DEBUG org.hibernate.SQL - select o1_0.operation_id,o1_0.description,o1_0.name,o1_0.operation_type,o1_0.sequence,o1_0.stage_group,o1_0.standard_time from operation o1_0 where o1_0.operation_id=?
2026-04-25 17:07:17.532 [http-nio-0.0.0.0-8080-exec-1] DEBUG org.hibernate.SQL - select rs1_0.routing_step_id,rs1_0.operation_id,rs1_0.routing_id,rs1_0.stage_group from routingstep rs1_0 where rs1_0.routing_step_id=?
2026-04-25 17:07:17.534 [http-nio-0.0.0.0-8080-exec-1] DEBUG org.hibernate.SQL - select o1_0.operation_id,o1_0.description,o1_0.name,o1_0.operation_type,o1_0.sequence,o1_0.stage_group,o1_0.standard_time from operation o1_0 where o1_0.operation_id=?
2026-04-25 17:07:17.537 [http-nio-0.0.0.0-8080-exec-1] DEBUG org.hibernate.SQL - select rs1_0.routing_step_id,rs1_0.operation_id,rs1_0.routing_id,rs1_0.stage_group from routingstep rs1_0 where rs1_0.routing_step_id=?
2026-04-25 17:07:17.578 [http-nio-0.0.0.0-8080-exec-1] DEBUG org.hibernate.SQL - insert into routing (approval_status,approved_at,approved_by,previous_routing_id,product_id,status,version,routing_id) values (?,?,?,?,?,?,?,?)
2026-04-25 17:07:17.618 [http-nio-0.0.0.0-8080-exec-1] DEBUG org.hibernate.SQL - insert into operation (description,name,operation_type,sequence,stage_group,standard_time,operation_id) values (?,?,?,?,?,?,?)
2026-04-25 17:07:17.622 [http-nio-0.0.0.0-8080-exec-1] DEBUG org.hibernate.SQL - insert into routingstep (operation_id,routing_id,stage_group,routing_step_id) values (?,?,?,?)
2026-04-25 17:07:17.626 [http-nio-0.0.0.0-8080-exec-1] DEBUG org.hibernate.SQL - insert into operation (description,name,operation_type,sequence,stage_group,standard_time,operation_id) values (?,?,?,?,?,?,?)
2026-04-25 17:07:17.628 [http-nio-0.0.0.0-8080-exec-1] DEBUG org.hibernate.SQL - insert into routingstep (operation_id,routing_id,stage_group,routing_step_id) values (?,?,?,?)
2026-04-25 17:07:17.630 [http-nio-0.0.0.0-8080-exec-1] DEBUG org.hibernate.SQL - insert into operation (description,name,operation_type,sequence,stage_group,standard_time,operation_id) values (?,?,?,?,?,?,?)
2026-04-25 17:07:17.632 [http-nio-0.0.0.0-8080-exec-1] DEBUG org.hibernate.SQL - insert into routingstep (operation_id,routing_id,stage_group,routing_step_id) values (?,?,?,?)
2026-04-25 17:07:17.633 [http-nio-0.0.0.0-8080-exec-1] DEBUG org.hibernate.SQL - insert into operation (description,name,operation_type,sequence,stage_group,standard_time,operation_id) values (?,?,?,?,?,?,?)
2026-04-25 17:07:17.637 [http-nio-0.0.0.0-8080-exec-1] DEBUG org.hibernate.SQL - insert into routingstep (operation_id,routing_id,stage_group,routing_step_id) values (?,?,?,?)
2026-04-25 17:07:17.640 [http-nio-0.0.0.0-8080-exec-1] DEBUG org.hibernate.SQL - insert into operation (description,name,operation_type,sequence,stage_group,standard_time,operation_id) values (?,?,?,?,?,?,?)
2026-04-25 17:07:17.642 [http-nio-0.0.0.0-8080-exec-1] DEBUG org.hibernate.SQL - insert into routingstep (operation_id,routing_id,stage_group,routing_step_id) values (?,?,?,?)
2026-04-25 17:07:17.645 [http-nio-0.0.0.0-8080-exec-1] DEBUG org.hibernate.SQL - insert into operation (description,name,operation_type,sequence,stage_group,standard_time,operation_id) values (?,?,?,?,?,?,?)
2026-04-25 17:07:17.648 [http-nio-0.0.0.0-8080-exec-1] DEBUG org.hibernate.SQL - insert into routingstep (operation_id,routing_id,stage_group,routing_step_id) values (?,?,?,?)
2026-04-25 17:07:17.650 [http-nio-0.0.0.0-8080-exec-1] DEBUG org.hibernate.SQL - insert into operation (description,name,operation_type,sequence,stage_group,standard_time,operation_id) values (?,?,?,?,?,?,?)
2026-04-25 17:07:17.653 [http-nio-0.0.0.0-8080-exec-1] DEBUG org.hibernate.SQL - insert into routingstep (operation_id,routing_id,stage_group,routing_step_id) values (?,?,?,?)
2026-04-25 17:07:17.655 [http-nio-0.0.0.0-8080-exec-1] DEBUG org.hibernate.SQL - insert into operation (description,name,operation_type,sequence,stage_group,standard_time,operation_id) values (?,?,?,?,?,?,?)
2026-04-25 17:07:17.658 [http-nio-0.0.0.0-8080-exec-1] DEBUG org.hibernate.SQL - insert into routingstep (operation_id,routing_id,stage_group,routing_step_id) values (?,?,?,?)
2026-04-25 17:07:17.660 [http-nio-0.0.0.0-8080-exec-1] DEBUG org.hibernate.SQL - insert into operation (description,name,operation_type,sequence,stage_group,standard_time,operation_id) values (?,?,?,?,?,?,?)
2026-04-25 17:07:17.664 [http-nio-0.0.0.0-8080-exec-1] DEBUG org.hibernate.SQL - insert into routingstep (operation_id,routing_id,stage_group,routing_step_id) values (?,?,?,?)
2026-04-25 17:07:17.666 [http-nio-0.0.0.0-8080-exec-1] DEBUG org.hibernate.SQL - insert into operation (description,name,operation_type,sequence,stage_group,standard_time,operation_id) values (?,?,?,?,?,?,?)
2026-04-25 17:07:17.668 [http-nio-0.0.0.0-8080-exec-1] DEBUG org.hibernate.SQL - insert into routingstep (operation_id,routing_id,stage_group,routing_step_id) values (?,?,?,?)
2026-04-25 17:07:17.670 [http-nio-0.0.0.0-8080-exec-1] DEBUG org.hibernate.SQL - insert into operation (description,name,operation_type,sequence,stage_group,standard_time,operation_id) values (?,?,?,?,?,?,?)
2026-04-25 17:07:17.672 [http-nio-0.0.0.0-8080-exec-1] DEBUG org.hibernate.SQL - insert into routingstep (operation_id,routing_id,stage_group,routing_step_id) values (?,?,?,?)
2026-04-25 17:07:17.674 [http-nio-0.0.0.0-8080-exec-1] DEBUG org.hibernate.SQL - insert into operation (description,name,operation_type,sequence,stage_group,standard_time,operation_id) values (?,?,?,?,?,?,?)
2026-04-25 17:07:17.678 [http-nio-0.0.0.0-8080-exec-1] DEBUG org.hibernate.SQL - insert into routingstep (operation_id,routing_id,stage_group,routing_step_id) values (?,?,?,?)
2026-04-25 17:07:17.680 [http-nio-0.0.0.0-8080-exec-1] DEBUG org.hibernate.SQL - insert into operation (description,name,operation_type,sequence,stage_group,standard_time,operation_id) values (?,?,?,?,?,?,?)
2026-04-25 17:07:17.682 [http-nio-0.0.0.0-8080-exec-1] DEBUG org.hibernate.SQL - insert into routingstep (operation_id,routing_id,stage_group,routing_step_id) values (?,?,?,?)
2026-04-25 17:07:17.684 [http-nio-0.0.0.0-8080-exec-1] DEBUG org.hibernate.SQL - insert into operation (description,name,operation_type,sequence,stage_group,standard_time,operation_id) values (?,?,?,?,?,?,?)
2026-04-25 17:07:17.687 [http-nio-0.0.0.0-8080-exec-1] DEBUG org.hibernate.SQL - insert into routingstep (operation_id,routing_id,stage_group,routing_step_id) values (?,?,?,?)
2026-04-25 17:07:17.690 [http-nio-0.0.0.0-8080-exec-1] DEBUG org.hibernate.SQL - insert into operation (description,name,operation_type,sequence,stage_group,standard_time,operation_id) values (?,?,?,?,?,?,?)
2026-04-25 17:07:17.692 [http-nio-0.0.0.0-8080-exec-1] DEBUG org.hibernate.SQL - insert into routingstep (operation_id,routing_id,stage_group,routing_step_id) values (?,?,?,?)
